"SurveyID"	"GPSIndex"	"Sgt.ID"	"key"	"gpstimeutc"	"time_index"	"M.int"	"Event"	"SHIPLAT"	"SHIPLON"	"speed"	"port.visib"	"beauf"	"stbd.visib"	"precip"	"status"	"Final.T.ID"	"onseq_id"	"vessel"	"Platform"	"Side"	"Method"	"SightedBy"	"Horizon_C"	"Bearing.R"	"Bearing.T"	"Reticle"	"Distance"	"Ret_line"	"SD_nm"	"PSD_nm"	"final.lat"	"final.lon"	"Pos.type"	"Waters"	"Data.Qual"	"Species"	"BestNumber"	"MinNumber"	"MaxNumber"
"cemore_2020oct"	1041	"S1a"	"cemore_2020oct-1041-S1a"	2020-10-14 19:07:11	2020-10-14 12:07:11	0	"Survey sighting"	48.72141	-123.291995	10.49	"G&E"	2	"G&E"	"Clear"	"ON"	"1"	2	"MB"	"Bo"	"Port"	"Bi"	"CMcMillan"	"unobstructed"	-4	131.88	0.5	NA	"HO"	0.273903315883427	0.0191065294628512	48.7183623789399	-123.286843304126	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	1044	"S2a"	"cemore_2020oct-1044-S2a"	2020-10-14 19:07:41	2020-10-14 12:07:38	-3	"Survey sighting"	48.7203916666667	-123.290511666667	10.36	"G&E"	2	"G&E"	"Clear"	"ON"	"1"	2	"MB"	"Bo"	"Port"	"Bi"	"CMcMillan"	"unobstructed"	-9	128.63	1	NA	"HO"	0.15272573856325	0.0238915692100161	48.7188025447476	-123.287497710263	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	1053	"S3a"	"cemore_2020oct-1053-S3a"	2020-10-14 19:09:01	2020-10-14 12:08:58	-3	"Survey sighting"	48.7175983333333	-123.286588333333	10.39	"G&E"	2	"G&E"	"Clear"	"ON"	"1"	2	"MB"	"Bo"	"Port"	"Bi"	"CMcMillan"	"unobstructed"	-54	85.33	0.5	NA	"HO"	0.273903315883427	0.221592437365342	48.7179697990929	-123.279692100603	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	1238	"S4a"	"cemore_2020oct-1238-S4a"	2020-10-14 19:37:33	2020-10-14 12:37:35	2	"Survey sighting"	48.6262966666667	-123.255646666667	10.9	"G&E"	2	"G&E"	"Clear"	"ON"	"2"	4	"MB"	"Bo"	"Port"	"Bi"	"LSpaven"	"unobstructed"	-22	207.19	0.5	NA	"HO"	0.273903315883427	0.102605988088413	48.622236024495	-123.258802344862	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	2	2	2
"cemore_2020oct"	3194	"S3b"	"cemore_2020oct-3194-S3b"	2020-10-15 16:01:25	2020-10-15 09:01:30	5	"Survey sighting"	48.31599	-123.318513333333	10.74	"G&E"	1	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Starboard"	"Bi"	"CMcMillan"	"unobstructed"	62	352.44	1.5	NA	"HO"	0.106023555505053	0.0936132431195318	48.3177416972198	-123.318862930813	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	2	2	2
"cemore_2020oct"	3209	"S4b"	"cemore_2020oct-3209-S4b"	2020-10-15 16:03:55	2020-10-15 09:03:55	0	"Survey sighting"	48.3161533333333	-123.329301666667	10.08	"G&E"	1	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Port"	"Bi"	"EKeppel"	"unobstructed"	0	271.01	2	NA	"HO"	0.0812195774714538	0	48.3161771761029	-123.331336869054	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	2	2	2
"cemore_2020oct"	3290	"S5a"	"cemore_2020oct-3290-S5a"	2020-10-15 16:16:55	2020-10-15 09:16:56	1	"Survey sighting"	48.3169166666667	-123.385348333333	11.16	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Port"	"Bi"	"EKeppel"	"unobstructed"	-30	217.75	1	NA	"HO"	0.15272573856325	0.0763628692816248	48.3149039986003	-123.387691597965	"Corrected"	"CANADA"	"OK"	"Humpback"	2	2	2
"cemore_2020oct"	3294	"S6a"	"cemore_2020oct-3294-S6a"	2020-10-15 16:17:30	2020-10-15 09:17:30	0	"Survey sighting"	48.3169516666667	-123.387428333333	10.02	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Starboard"	"Bi"	"CMcMillan"	"unobstructed"	54	322.63	0.5	NA	"HO"	0.273903315883427	0.221592437365342	48.3205795891563	-123.391595194724	"Corrected"	"CANADA"	"OK"	"Humpback"	1	1	1
"cemore_2020oct"	3307	"S7a"	"cemore_2020oct-3307-S7a"	2020-10-15 16:19:35	2020-10-15 09:19:39	4	"Survey sighting"	48.3171183333333	-123.396121666667	7.97	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Starboard"	"Bi"	"CMcMillan"	"unobstructed"	67	344.95	3	NA	"HO"	0.0553436116858588	0.0509440631644202	48.3180090871682	-123.396481835094	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	3	3	3
"cemore_2020oct"	3331	"S8a"	"cemore_2020oct-3331-S8a"	2020-10-15 16:23:35	2020-10-15 09:23:37	2	"Survey sighting"	48.31747	-123.412131666667	8.54	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Starboard"	"Bi"	"CMcMillan"	"unobstructed"	1	268.08	0	NA	"HO"	2.43706633920988	0.0425326722665135	48.3160929897697	-123.473174846483	"Corrected"	"CANADA"	"OK"	"Humpback"	1	1	1
"cemore_2020oct"	3355	"S9a"	"cemore_2020oct-3355-S9a"	2020-10-15 16:27:25	2020-10-15 09:27:21	-4	"Survey sighting"	48.3179166666667	-123.427481666667	9.61	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Port"	"Bi"	"EKeppel"	"unobstructed"	0	271.73	1	NA	"HO"	0.15272573856325	0	48.3179934486889	-123.431307658616	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	3397	"S10a"	"cemore_2020oct-3397-S10a"	2020-10-15 16:33:55	2020-10-15 09:34:00	5	"Survey sighting"	48.31863	-123.45416	9.96	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Port"	"Bi"	"EKeppel"	"unobstructed"	-28	236.6	1.5	NA	"HO"	0.106023555505053	0.0497750442950741	48.3176572465766	-123.456378383676	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	3406	"S11a"	"cemore_2020oct-3406-S11a"	2020-10-15 16:35:25	2020-10-15 09:35:22	-3	"Survey sighting"	48.3186983333333	-123.460096666667	8.73	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Port"	"Bi"	"EKeppel"	"unobstructed"	-40	238.72	0.5	NA	"HO"	0.273903315883427	0.176061657701925	48.3163279124477	-123.465963398124	"Corrected"	"CANADA"	"OK"	"Humpback"	1	1	1
"cemore_2020oct"	3417	"S12a"	"cemore_2020oct-3417-S12a"	2020-10-15 16:37:05	2020-10-15 09:37:01	-4	"Survey sighting"	48.318465	-123.466388333333	9.43	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Starboard"	"Bi"	"CMcMillan"	"unobstructed"	29	288.43	0.5	NA	"HO"	0.273903315883427	0.132790962557657	48.3199080392766	-123.472901274645	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	3420	"S13a"	"cemore_2020oct-3420-S13a"	2020-10-15 16:37:35	2020-10-15 09:37:33	-2	"Survey sighting"	48.3183366666667	-123.468378333333	9.92	"G&E"	2	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Starboard"	"Bi"	"CMcMillan"	"unobstructed"	28	304.25	0.5	NA	"HO"	0.273903315883427	0.12858981776003	48.3209057627747	-123.474053020399	"Corrected"	"CANADA"	"OK"	"Humpback"	1	1	1
"cemore_2020oct"	3491	"S14a"	"cemore_2020oct-3491-S14a"	2020-10-15 16:48:40	2020-10-15 09:48:41	1	"Survey sighting"	48.320185	-123.513463333333	9.46	"G&E"	1	"G&E"	"Clear"	"ON"	"3"	6	"MB"	"Bo"	"Port"	"Bi"	"EKeppel"	"unobstructed"	-20	256.91	0.5	NA	"HO"	0.273903315883427	0.0936804513558257	48.3191509065059	-123.520149894706	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	3725	"S17a"	"cemore_2020oct-3725-S17a"	2020-10-15 17:25:36	2020-10-15 10:25:33	-3	"Survey sighting"	48.303485	-123.581851666667	11.87	"G&E"	1	"G&E"	"Clear"	"ON"	"4"	8	"MB"	"Bo"	"Starboard"	"Bi"	"EKeppel"	"unobstructed"	30	196.41	NA	NA	NA	NA	NA	48.303485	-123.581851666667	"Ship"	"CANADA"	"IA"	"Humpback"	1	1	1
"cemore_2020oct"	3859	"S19a"	"cemore_2020oct-3859-S19a"	2020-10-15 17:46:16	2020-10-15 10:46:12	-4	"Survey sighting"	48.247145	-123.560713333333	10.05	"G&E"	1	"G&E"	"Clear"	"ON"	"4"	8	"MB"	"Bo"	"Starboard"	"Bi"	"EKeppel"	"unobstructed"	24	201.74	1	NA	"HO"	0.15272573856325	0.0621191542144884	48.2447806079928	-123.562129078539	"Corrected"	"CANADA"	"OK"	"Humpback"	1	1	1
"cemore_2020oct"	3883	"S20a"	"cemore_2020oct-3883-S20a"	2020-10-15 17:50:06	2020-10-15 10:50:05	-1	"Survey sighting"	48.2364116666667	-123.55747	10.86	"G&E"	1	"G&E"	"Clear"	"ON"	"4"	8	"MB"	"Bo"	"Port"	"Bi"	"LSpaven"	"unobstructed"	-64	109.6	1	NA	"HO"	0.15272573856325	0.137268984537292	48.2355577422349	-123.553869865751	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	2	2	2
"cemore_2020oct"	4068	"S21a"	"cemore_2020oct-4068-S21a"	2020-10-15 18:18:27	2020-10-15 11:18:26	-1	"Survey sighting"	48.30169	-123.611916666667	10.19	"G&E"	2	"G&E"	"Clear"	"ON"	"5"	10	"MB"	"Bo"	"Port"	"Bi"	"CMcMillan"	"unobstructed"	-59	173.09	1	NA	"HO"	0.15272573856325	0.130911509071997	48.2991630591763	-123.611456321154	"Corrected"	"CANADA"	"OK"	"Harbour Porpoise"	1	1	1
"cemore_2020oct"	4108	"S23a"	"cemore_2020oct-4108-S23a"	2020-10-15 18:24:38	2020-10-15 11:24:38	0	"Survey sighting"	48.2912883333333	-123.633973333333	10.81	"G&E"	2	"G&E"	"Clear"	"ON"	"5"	10	"MB"	"Bo"	"Port"	"Bi"	"CMcMillan"	"unobstructed"	-9	231.47	0.5	NA	"HO"	0.273903315883427	0.0428479186929693	48.2884445244999	-123.639340425926	"Corrected"	"CANADA"	"OK"	"KW - Southern Resident"	6	6	6
